park_name,park_code,states,designation,latitude,longitude,num_activities,num_topics,num_entrance_fees,description_length,has_camping,has_fishing,has_wildlife,has_biking,has_boating
Abraham Lincoln Birthplace National Historical Park,abli,KY,National Historical Park,37.5858662,-85.67330523,15,9,0,392,False,False,True,False,False
Acadia National Park,acad,ME,National Park,44.409286,-68.247501,46,31,8,396,True,True,True,True,True
Adams National Historical Park,adam,MA,National Historical Park,42.2553961,-71.01160356,8,8,1,298,False,False,False,False,False
African American Civil War Memorial,afam,DC,,38.9166,-77.026,2,4,0,252,False,False,False,False,False
African Burial Ground National Monument,afbg,NY,National Monument,40.71452681,-74.00447358,7,9,0,326,False,False,False,False,False
Agate Fossil Beds National Monument,agfo,NE,National Monument,42.42170419,-103.753886,16,16,0,395,False,False,True,False,False
Ala Kahakai National Historic Trail,alka,HI,National Historic Trail,19.144668109,-155.890734294,43,26,0,387,True,True,True,True,True
Alagnak Wild River,alag,AK,Wild River,59.05180188,-156.112002,12,10,0,361,True,True,True,False,True
Alaska Public Lands,anch,AK,,61.2188,-149.894536,0,0,0,352,False,False,False,False,False
Alcatraz Island,alca,CA,,37.82676234,-122.4230206,6,17,0,380,False,False,True,False,False
Aleutian Islands World War II National Historic Area,aleu,AK,National Historic Area,53.9143,-166.5197,7,30,0,387,False,False,True,False,False
Alibates Flint Quarries National Monument,alfl,TX,National Monument,35.5819662,-101.6717008,7,2,0,199,True,False,False,False,False
Allegheny Portage Railroad National Historic Site,alpo,PA,National Historic Site,40.42977467,-78.57431622,13,24,0,387,False,False,False,False,False
Amache National Historic Site,amch,CO,National Historic Site,38.04962,-102.32903,3,9,0,309,False,False,False,False,False
American Memorial Park,amme,MP,Park,15.21680033,145.7231096,22,21,0,391,False,True,True,True,False
Amistad National Recreation Area,amis,TX,National Recreation Area,29.53539777,-101.075821,29,27,0,387,True,True,True,False,True
Anacostia Park,anac,DC,Park,38.8782,-76.9703,15,12,0,234,False,True,True,True,True
Andersonville National Historic Site,ande,GA,National Historic Site,32.19831758,-84.12988898,19,27,0,397,True,False,False,False,False
Andrew Johnson National Historic Site,anjo,TN,National Historic Site,36.15624509,-82.83709021,5,8,0,399,False,False,False,False,False
Aniakchak National Monument & Preserve,ania,AK,National Monument & Preserve,56.85317675,-157.5544362,11,8,0,393,True,False,True,False,False
Antietam National Battlefield,anti,MD,National Battlefield,39.46763452,-77.73828017,17,21,7,285,True,False,True,True,False
Apostle Islands National Lakeshore,apis,WI,National Lakeshore,46.96240467,-90.66045665,29,35,0,392,True,True,True,False,True
Appalachian National Scenic Trail,appa,"CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV",National Scenic Trail,40.41029575,-76.4337548,18,20,0,399,True,False,True,False,False
Appomattox Court House National Historical Park,apco,VA,National Historical Park,37.38022164,-78.79856982,19,28,0,280,False,False,True,False,False
Arches National Park,arch,UT,National Park,38.72261844,-109.5863666,18,11,3,332,True,False,False,True,False
Arkansas Post National Memorial,arpo,AR,National Memorial,34.00389998,-91.30837178,25,40,0,203,False,True,True,False,True
"Arlington House, The Robert E. Lee Memorial",arho,VA,,38.8822021484,-77.0734786987,3,14,0,383,False,False,False,False,False
Assateague Island National Seashore,asis,"MD,VA",National Seashore,38.05593172,-75.24524611,41,11,3,294,True,True,True,True,False
Aztec Ruins National Monument,azru,NM,National Monument,36.83682216,-107.9999245,11,19,0,395,False,False,False,False,False
Badlands National Park,badl,SD,National Park,43.68584846,-102.482942,21,36,7,342,True,False,True,True,False
Baltimore-Washington Parkway,bawa,MD,Parkway,39.02604289,-76.85410921,2,2,0,138,False,False,False,False,False
Bandelier National Monument,band,NM,National Monument,35.77898596,-106.3317124,28,23,3,280,True,False,True,False,False
Belmont-Paul Women's Equality National Monument,bepa,DC,National Monument,38.89231541,-77.00381882,7,22,0,395,False,False,False,False,False
Bent's Old Fort National Historic Site,beol,CO,National Historic Site,38.03977546,-103.4266499,17,20,0,399,False,False,True,True,False
Bering Land Bridge National Preserve,bela,AK,National Preserve,65.96087902,-164.4086432,13,4,0,365,True,False,True,False,False
Big Bend National Park,bibe,TX,National Park,29.29817767,-103.2297897,24,32,7,397,True,False,True,True,False
Big Cypress National Preserve,bicy,FL,National Preserve,25.97079602,-81.08120629,34,25,0,383,True,False,True,True,True
Big Hole National Battlefield,biho,MT,National Battlefield,45.64647324,-113.6458443,21,15,0,279,False,True,True,False,False
Big South Fork National River & Recreation Area,biso,"KY,TN",National River & Recreation Area,36.5348388,-84.66506688,31,18,0,390,True,True,True,True,True
Big Thicket National Preserve,bith,TX,National Preserve,30.457983431,-94.386742115,24,21,0,392,True,True,True,True,True
Bighorn Canyon National Recreation Area,bica,"MT,WY",National Recreation Area,45.13154227,-108.1443943,48,62,0,353,True,True,True,True,True
Birmingham Civil Rights National Monument,bicr,AL,National Monument,33.5154266357,-86.814666748,3,13,0,365,False,False,False,False,False
Biscayne National Park,bisc,FL,National Park,25.490587,-80.21023851,24,23,0,399,True,True,True,False,True
Black Canyon Of The Gunnison National Park,blca,CO,National Park,38.57779869,-107.7242756,26,18,9,319,True,True,True,False,False
Blackstone River Valley National Historical Park,blrv,"RI,MA",National Historical Park,41.8775792792,-71.382433945,13,26,0,392,False,True,True,True,False
Blackwell School National Historic Site,blsc,TX,National Historic Site,30.3057966497568,-104.022553112857,0,5,0,385,False,False,False,False,False
Blue Ridge Parkway,blri,"NC,VA",Parkway,35.5657195274,-82.486484587,19,18,0,395,True,True,True,True,False
Bluestone National Scenic River,blue,WV,National Scenic River,37.56577087,-80.98366657,15,11,0,387,False,True,True,True,True
Booker T Washington National Monument,bowa,VA,National Monument,37.11520539,-79.73185833,14,12,0,357,False,False,False,False,False
Boston African American National Historic Site,boaf,MA,National Historic Site,42.35908295,-71.06764181,4,13,0,358,False,False,False,False,False
Boston Harbor Islands National Recreation Area,boha,MA,National Recreation Area,42.30905526,-70.93941138,20,44,0,390,True,True,True,False,True
Boston National Historical Park,bost,MA,National Historical Park,42.36957407,-71.05536763,5,17,0,175,False,True,False,False,False
Brices Cross Roads National Battlefield Site,brcr,MS,National Battlefield Site,34.50611958,-88.72889343,3,6,0,185,False,False,False,False,False
Brown v. Board of Education National Historical Park,brvb,KS,National Historical Park,39.03787665,-95.67614437,4,6,0,394,False,False,False,False,False
Bryce Canyon National Park,brca,UT,National Park,37.58399144,-112.1826689,30,20,8,319,True,False,True,True,False
Buck Island Reef National Monument,buis,VI,National Monument,17.81026717,-64.6222179,11,13,0,380,False,False,True,False,True
Buffalo National River,buff,AR,National River,36.04116481,-92.90761584,27,10,0,315,True,True,True,False,False
Butterfield Overland National Historic Trail,buov,"MO,AR,OK,TX,NM,AZ,CA",National Historic Trail,32.2768237589,-106.796583304,0,0,0,387,False,False,False,False,False
Cabrillo National Monument,cabr,CA,National Monument,32.6722503,-117.2415985,15,15,8,363,False,False,True,True,False
California National Historic Trail,cali,"CA,CO,ID,KS,MO,NE,NV,OR,UT,WY",National Historic Trail,42.3999643979,-108.702415369,9,16,0,396,False,False,False,False,False
Camp Nelson National Monument,cane,KY,National Monument,37.7970179913,-84.598168306,5,21,0,380,False,False,False,False,False
Canaveral National Seashore,cana,FL,National Seashore,28.78637529,-80.75419576,21,3,3,361,True,True,True,False,True
Cane River Creole National Historical Park,cari,LA,National Historical Park,31.65408447,-93.00131977,6,8,0,355,False,False,False,False,False
Canyon de Chelly National Monument,cach,AZ,National Monument,36.14319567,-109.3388303,8,3,0,391,True,False,False,False,False
Canyonlands National Park,cany,UT,National Park,38.24555783,-109.8801624,22,18,3,302,True,False,False,True,True
Cape Cod National Seashore,caco,MA,National Seashore,41.92381465,-70.04319832,33,32,3,382,True,True,True,True,False
Cape Hatteras National Seashore,caha,NC,National Seashore,35.41370839,-75.65061112,28,23,0,395,True,True,True,False,False
Cape Henry Memorial Part of Colonial National Historical Park,came,VA,Part of Colonial National Historical Park,36.9278094,-76.0088219,2,0,0,372,False,False,False,False,False
Cape Krusenstern National Monument,cakr,AK,National Monument,67.41499986,-163.5037786,14,9,0,400,True,False,True,False,False
Cape Lookout National Seashore,calo,NC,National Seashore,34.8267961,-76.34319082,23,14,0,390,True,True,True,False,True
Capitol Hill Parks,cahi,DC,,38.889993,-76.990332,10,19,0,377,False,False,False,True,False
Capitol Reef National Park,care,UT,National Park,38.2821653131,-111.247048378,42,60,7,258,True,True,True,True,False
Captain John Smith Chesapeake National Historic Trail,cajo,"VA,MD,DE,DC,PA,NY",National Historic Trail,38.971601,-76.483355,34,39,0,400,True,True,True,False,True
Capulin Volcano National Monument,cavo,NM,National Monument,36.78171096,-103.9710427,13,6,9,377,False,False,True,True,False
Carl Sandburg Home National Historic Site,carl,NC,National Historic Site,35.26815509,-82.45106258,3,8,0,273,False,False,False,False,False
Carlisle Federal Indian Boarding School National Monument,cibs,PA,National Monument,40.2094,-77.17971,0,0,0,347,False,False,False,False,False
Carlsbad Caverns National Park,cave,NM,National Park,32.14089463,-104.5529688,17,13,2,269,True,False,True,False,False
Carter G. Woodson Home National Historic Site,cawo,DC,National Historic Site,38.91089286,-77.02431104,7,7,0,397,False,False,False,False,False
Casa Grande Ruins National Monument,cagr,AZ,National Monument,32.99702582,-111.5325383,12,10,0,380,False,False,False,False,False
Castillo de San Marcos National Monument,casa,FL,National Monument,29.89785701,-81.31217173,4,10,1,264,False,False,False,False,False
Castle Clinton National Monument,cacl,NY,National Monument,40.70347795,-74.01680558,5,10,0,339,False,False,False,False,False
Castle Mountains National Monument,camo,CA,National Monument,35.29156348,-115.0935606,4,14,0,383,True,False,False,False,False
Catoctin Mountain Park,cato,MD,Park,39.65068457,-77.46417665,21,15,0,284,True,True,False,False,False
Cedar Breaks National Monument,cebr,UT,National Monument,37.63545562,-112.845268,19,11,4,297,True,False,True,False,False
Cedar Creek & Belle Grove National Historical Park,cebe,VA,National Historical Park,39.0093576,-78.30618934,8,13,0,383,False,False,False,False,False
Chaco Culture National Historical Park,chcu,NM,National Historical Park,36.03963414,-107.9560076,5,3,9,369,True,False,False,False,False
Chamizal National Memorial,cham,TX,National Memorial,31.76729634,-106.4544011,15,14,0,356,False,False,True,True,False
Channel Islands National Park,chis,CA,National Park,33.98680093,-119.9112735,39,48,0,392,True,True,True,False,True
Charles Pinckney National Historic Site,chpi,SC,National Historic Site,32.84577392,-79.82487582,16,40,0,386,False,False,True,False,False
Charles Young Buffalo Soldiers National Monument,chyo,OH,National Monument,39.70817829,-83.89328575,7,7,0,354,False,False,False,False,False
Chattahoochee River National Recreation Area,chat,GA,National Recreation Area,33.99698333,-84.28953177,18,19,3,349,False,True,True,True,True
Chesapeake & Ohio Canal National Historical Park,choh,"DC,MD,WV",National Historical Park,39.000283692,-77.2481399539,24,22,8,382,True,True,True,True,True
Chesapeake Bay,cbpo,"DC,DE,MD,NY,PA,VA,WV",,38.971601,-76.483355,7,7,0,355,False,False,True,False,True
Chickamauga & Chattanooga National Military Park,chch,"GA,TN",National Military Park,34.94317623,-85.28749537,26,11,1,400,False,False,False,True,False
Chickasaw National Recreation Area,chic,OK,National Recreation Area,34.46050507,-97.00715669,36,26,0,107,True,True,True,True,True
Chiricahua National Monument,chir,AZ,National Monument,32.01214618,-109.341607,15,7,0,356,True,False,True,False,False
Christiansted National Historic Site,chri,VI,National Historic Site,17.7468,-64.7022,11,16,1,395,False,False,False,False,False
City Of Rocks National Reserve,ciro,ID,National Reserve,42.0699024,-113.7124097,41,24,0,356,True,True,True,True,False
Civil War Defenses of Washington,cwdw,"DC,MD,VA",,38.9644,-77.0292,16,20,0,397,False,False,True,True,False
Clara Barton National Historic Site,clba,MD,National Historic Site,38.96762882,-77.14009689,2,5,0,303,False,False,False,False,False
Colonial National Historical Park,colo,VA,National Historical Park,37.22824435,-76.61998123,8,11,1,396,False,False,False,True,False
Colorado National Monument,colm,CO,National Monument,39.05045016,-108.6920709,19,8,9,350,True,False,True,True,False
Coltsville National Historical Park,colt,CT,National Historical Park,42.4677505493,-73.203666687,0,5,0,386,False,False,False,False,False
Congaree National Park,cong,SC,National Park,33.79187523,-80.74867805,26,54,0,382,True,True,False,False,False
Constitution Gardens,coga,DC,,38.8909354,-77.04409306,1,5,0,366,False,False,False,False,False
Coronado National Memorial,coro,AZ,National Memorial,31.34900397,-110.2561574,14,8,0,378,False,False,True,True,False
Cowpens National Battlefield,cowp,SC,National Battlefield,35.13160654,-81.80935433,11,5,0,270,False,False,False,True,False
Crater Lake National Park,crla,OR,National Park,42.94065854,-122.1338414,43,33,10,398,True,True,True,True,True
Craters Of The Moon National Monument & Preserve,crmo,ID,National Monument & Preserve,43.20345611,-113.4791609,22,16,7,229,True,False,True,True,False
Cumberland Gap National Historical Park,cuga,"KY,TN,VA",National Historical Park,36.62503076,-83.6114083,11,21,0,397,True,False,True,True,False
Cumberland Island National Seashore,cuis,GA,National Seashore,30.85857484,-81.45253575,11,2,1,396,True,False,True,True,True
Curecanti National Recreation Area,cure,CO,National Recreation Area,38.46584558,-107.3303371,44,31,0,308,True,True,True,False,True
Cuyahoga Valley National Park,cuva,OH,National Park,41.26093905,-81.57116722,29,26,0,392,False,True,True,True,False
César E. Chávez National Monument,cech,CA,National Monument,35.22729389,-118.5615781,5,13,0,393,False,False,False,False,False
Dayton Aviation Heritage National Historical Park,daav,OH,National Historical Park,39.78944467,-84.10442045,8,6,0,391,False,False,False,True,False
De Soto National Memorial,deso,FL,National Memorial,27.52272613,-82.64335416,9,19,0,396,False,True,False,False,False
Death Valley National Park,deva,"CA,NV",National Park,36.48753731,-117.134395,27,26,8,384,True,False,True,True,False
Delaware Water Gap National Recreation Area,dewa,"NJ,PA",National Recreation Area,41.12793491,-74.94751173,38,16,1,383,True,True,True,True,True
Denali National Park & Preserve,dena,AK,National Park & Preserve,63.29777484,-151.0526568,34,31,1,384,True,True,True,True,False
Devils Postpile National Monument,depo,CA,National Monument,37.6152564,-119.0873903,13,22,0,387,True,True,True,True,False
Devils Tower National Monument,deto,WY,National Monument,44.59064655,-104.7156341,13,20,7,381,True,False,True,False,False
Dinosaur National Monument,dino,"CO,UT",National Monument,40.50739742,-108.9333714,30,28,10,397,True,True,True,True,False
Dry Tortugas National Park,drto,FL,National Park,24.628741,-82.87319,18,24,1,399,True,True,True,False,True
Dwight D. Eisenhower Memorial,ddem,DC,Memorial,38.8869476647,-77.018737554,2,2,0,107,False,False,False,False,False
Ebey's Landing National Historical Reserve,ebla,WA,National Historical Reserve,48.21403036,-122.6877213,33,32,0,376,True,True,True,True,True
Edgar Allan Poe National Historic Site,edal,PA,National Historic Site,39.96195482,-75.1500062,2,2,0,400,False,False,False,False,False
Effigy Mounds National Monument,efmo,IA,National Monument,43.08095081,-91.19687517,9,13,0,370,False,False,True,False,False
Eisenhower National Historic Site,eise,PA,National Historic Site,39.79577592,-77.26508101,10,14,0,400,False,False,False,True,False
El Camino Real de Tierra Adentro National Historic Trail,elca,"NM,TX",National Historic Trail,33.7990672546,-106.866386195,7,14,0,242,False,False,False,False,False
El Camino Real de los Tejas National Historic Trail,elte,"TX,LA",National Historic Trail,30.0922964581,-97.3397666725,4,14,0,275,False,False,False,False,False
El Malpais National Monument,elma,NM,National Monument,34.88422799,-107.9950948,17,6,0,389,True,False,True,False,False
El Morro National Monument,elmo,NM,National Monument,35.03895916,-108.3463984,19,21,0,389,True,False,True,False,False
Eleanor Roosevelt National Historic Site,elro,NY,National Historic Site,41.76208482,-73.89894026,7,1,0,354,False,False,False,False,False
Ellis Island Part of Statue of Liberty National Monument,elis,"NJ,NY",Part of Statue of Liberty National Monument,40.69946,-74.0401,11,9,0,314,False,False,False,False,False
Emmett Till and Mamie Till-Mobley National Monument,till,"IL,MS",National Monument,33.9711,-90.3698,2,13,0,395,False,False,False,False,False
Eugene O'Neill National Historic Site,euon,CA,National Historic Site,37.82604456,-122.0271566,8,1,0,359,False,False,False,False,False
Everglades National Park,ever,FL,National Park,25.37294225,-80.88200301,46,40,8,390,True,True,True,True,True
Federal Hall National Memorial,feha,NY,National Memorial,40.70731192,-74.01025636,6,7,0,335,False,False,False,False,False
Fire Island National Seashore,fiis,NY,National Seashore,40.69668638,-73.00013462,18,19,0,390,True,True,True,False,True
First Ladies National Historic Site,fila,OH,National Historic Site,40.79689857,-81.37579869,7,9,0,252,False,False,False,False,False
First State National Historical Park,frst,"DE,PA",National Historical Park,39.83076929,-75.56353942,15,19,0,297,False,True,False,True,False
Flight 93 National Memorial,flni,PA,National Memorial,40.06061476,-78.89456905,7,4,0,337,False,False,False,False,False
Florissant Fossil Beds National Monument,flfo,CO,National Monument,38.91260586,-105.2803396,17,9,1,283,False,False,False,False,False
Ford's Theatre National Historic Site,foth,DC,National Historic Site,38.89668819,-77.02577944,4,5,1,370,False,False,False,False,False
Fort Bowie National Historic Site,fobo,AZ,National Historic Site,32.14925942,-109.451132,9,11,0,345,False,False,True,False,False
Fort Davis National Historic Site,foda,TX,National Historic Site,30.59930381,-103.8961904,19,22,7,306,False,False,True,False,False
Fort Donelson National Battlefield,fodo,"KY,TN",National Battlefield,36.49019078,-87.92445695,8,8,0,397,False,False,False,False,False
Fort Dupont Park,fodu,DC,,38.87731289,-76.94955824,8,10,0,311,False,False,True,True,False
Fort Foote Park,fofo,MD,Park,38.76901785,-77.02812387,1,5,0,234,False,False,False,False,False
Fort Frederica National Monument,fofr,GA,National Monument,31.2214699,-81.39452014,7,4,0,356,False,False,False,True,False
Fort Laramie National Historic Site,fola,WY,National Historic Site,42.20301694,-104.5459112,14,13,0,354,False,True,False,False,False
Fort Larned National Historic Site,fols,KS,National Historic Site,38.18047491,-99.21836664,11,17,0,273,False,False,False,False,False
Fort Matanzas National Monument,foma,FL,National Monument,29.7121489,-81.23567535,7,29,1,375,False,True,False,False,False
Fort McHenry National Monument and Historic Shrine,fomc,MD,National Monument and Historic Shrine,39.26395314,-76.58044165,34,64,3,400,False,False,True,True,False
Fort Monroe National Monument,fomr,VA,National Monument,37.01733343,-76.30103195,17,26,0,355,False,False,True,True,False
Fort Necessity National Battlefield,fone,PA,National Battlefield,39.81306048,-79.59033344,18,10,0,282,False,False,True,False,False
Fort Point National Historic Site,fopo,CA,National Historic Site,37.80837439,-122.473747,7,15,0,291,False,True,False,False,False
Fort Pulaski National Monument,fopu,GA,National Monument,32.0308274,-80.93361681,19,47,2,393,False,True,True,True,True
