park_name,park_code,states,designation,latitude,longitude,num_activities,num_topics,num_entrance_fees,description_length,has_camping,has_fishing,has_wildlife,has_biking,has_boating
Navajo National Monument,nava,AZ,National Monument,36.71755643,-110.5504015,13,4,0,383,True,False,False,False,False
New Bedford Whaling National Historical Park,nebe,MA,National Historical Park,41.63540552,-70.92322321,3,22,0,398,False,False,False,False,False
New England National Scenic Trail,neen,"MA,CT",National Scenic Trail,42.2915819137,-72.5242767334,8,8,0,396,True,False,False,False,False
New Jersey Pinelands National Reserve,pine,NJ,National Reserve,39.9384,-74.625,0,0,0,387,False,False,False,False,False
New Orleans Jazz National Historical Park,jazz,LA,National Historical Park,29.96303129,-90.06749669,9,4,0,397,False,False,False,False,False
New Philadelphia National Historic Site,neph,IL,National Historic Site,39.69803,-90.96131,1,8,0,373,False,False,False,False,False
New River Gorge National Park & Preserve,neri,WV,National Park & Preserve,37.86878554,-80.99956002,46,36,0,300,True,True,True,True,True
Nez Perce National Historical Park,nepe,"ID,MT,OR,WA",National Historical Park,46.07019093,-115.8761258,18,34,0,399,False,False,True,False,False
Nicodemus National Historic Site,nico,KS,National Historic Site,39.39167606,-99.61680329,5,2,0,347,False,False,False,False,False
Ninety Six National Historic Site,nisi,SC,National Historic Site,34.14273587,-82.01636079,23,11,0,304,False,True,True,False,True
Niobrara National Scenic River,niob,NE,National Scenic River,42.79413083,-99.91870646,21,22,0,383,True,True,True,True,False
Noatak National Preserve,noat,AK,National Preserve,68.01027053,-159.831694,19,9,0,365,True,True,True,False,True
North Cascades National Park,noca,WA,National Park,48.71171756,-121.2069423,30,12,0,375,True,True,False,True,True
North Country National Scenic Trail,noco,"MI,MN,ND,NY,OH,PA,VT,WI",National Scenic Trail,46.334400743,-90.8165630499,18,38,0,377,True,False,True,True,False
Obed Wild & Scenic River,obed,TN,Wild & Scenic River,36.1056026037,-84.5979170501,15,9,0,388,True,True,True,False,False
Ocmulgee Mounds National Historical Park,ocmu,GA,National Historical Park,32.83816576,-83.60224853,14,14,0,398,False,True,True,True,False
Oklahoma City National Memorial,okci,OK,National Memorial,35.473,-97.5171,3,3,1,321,False,False,False,False,False
Old Spanish National Historic Trail,olsp,"AZ,CA,CO,NV,NM,UT",National Historic Trail,37.0791782514,-112.114693431,6,10,0,280,False,False,False,False,False
Olympic National Park,olym,WA,National Park,47.80392754,-123.6663848,54,42,6,387,True,True,True,True,True
Oregon Caves National Monument & Preserve,orca,OR,National Monument & Preserve,42.10319143,-123.4018586,25,2,3,298,True,False,True,False,False
Oregon National Historic Trail,oreg,"ID,KS,MO,NE,OR,WA,WY",National Historic Trail,41.9876977831,-109.634200841,9,13,0,357,False,False,False,False,False
Organ Pipe Cactus National Monument,orpi,AZ,National Monument,32.03585543,-112.8573314,29,21,3,393,True,False,True,True,False
Overmountain Victory National Historic Trail,ovvi,"NC,SC,TN,VA",National Historic Trail,35.14044,-81.377,19,8,0,395,False,False,True,True,False
Oxon Cove Park & Oxon Hill Farm,oxhi,MD,,38.80578214,-77.01131457,13,12,0,332,False,False,True,True,False
Ozark National Scenic Riverways,ozar,MO,National Scenic Riverways,37.13968894,-91.25709817,42,43,0,395,True,True,True,False,True
Padre Island National Seashore,pais,TX,National Seashore,27.05381186,-97.35901135,25,13,8,394,True,True,True,True,True
Palo Alto Battlefield National Historical Park,paal,TX,National Historical Park,26.02387351,-97.46296072,18,37,0,329,False,False,True,True,False
Paterson Great Falls National Historical Park,pagr,NJ,National Historical Park,40.91584645,-74.18021494,6,1,0,397,False,False,False,False,False
Pea Ridge National Military Park,peri,AR,National Military Park,36.45438033,-94.03468357,17,8,0,313,False,False,True,True,False
Pearl Harbor National Memorial,valr,HI,National Memorial,21.3670699388,-157.938578898,7,16,0,328,False,False,False,False,False
Pecos National Historical Park,peco,NM,National Historical Park,35.54192238,-105.6814684,14,36,0,399,False,True,False,False,False
Pennsylvania Avenue,paav,DC,,38.89426856,-77.02506554,2,2,0,183,False,False,False,False,False
Perry's Victory & International Peace Memorial,pevi,OH,Memorial,41.65449782,-82.8115794,22,36,1,353,False,True,True,True,True
Petersburg National Battlefield,pete,VA,National Battlefield,37.19109957,-77.47594865,17,9,0,335,False,True,False,True,False
Petrified Forest National Park,pefo,AZ,National Park,34.98387664,-109.7877678,37,45,9,395,True,False,True,True,False
Petroglyph National Monument,petr,NM,National Monument,35.13915998,-106.7491456,8,3,0,399,False,False,True,False,False
Pictured Rocks National Lakeshore,piro,MI,National Lakeshore,46.56435642,-86.31628733,51,38,8,358,True,True,True,True,True
Pinnacles National Park,pinn,CA,National Park,36.49029208,-121.1813607,26,80,9,343,True,False,True,True,False
Pipe Spring National Monument,pisp,AZ,National Monument,36.86282666,-112.7398567,20,27,1,365,True,False,False,False,False
Pipestone National Monument,pipe,MN,National Monument,44.01351958,-96.32475523,15,14,0,206,False,False,True,False,False
Piscataway Park,pisc,MD,Park,38.6929,-77.067,2,9,0,335,False,True,False,False,True
Point Reyes National Seashore,pore,CA,National Seashore,38.05511241,-122.8797804,18,34,0,398,True,True,True,True,False
Pony Express National Historic Trail,poex,"CA,CO,KS,MO,NE,NV,UT,WY",National Historic Trail,42.2365761128,-109.266148417,11,8,0,309,False,False,False,False,False
Port Chicago Naval Magazine National Memorial,poch,CA,National Memorial,38.05685472,-122.0301603,2,9,0,395,False,False,False,False,False
Potomac Heritage National Scenic Trail,pohe,"DC,MD,PA,VA",National Scenic Trail,39.15060133,-77.52301085,6,17,0,180,True,False,True,True,False
Poverty Point National Monument,popo,LA,National Monument,32.6424361,-91.40829834,4,2,0,390,False,False,False,False,False
President William Jefferson Clinton Birthplace Home National Historic Site,wicl,AR,National Historic Site,33.66758356,-93.59641868,8,6,0,396,False,False,False,False,False
Presidio of San Francisco,prsf,CA,,37.797,-122.4671,10,38,0,391,False,False,True,True,False
Prince William Forest Park,prwi,VA,Park,38.58589108,-77.38910997,29,24,3,392,True,True,True,True,False
Pullman National Historical Park,pull,IL,National Historical Park,41.69429163,-87.60873824,7,14,0,293,False,False,False,False,False
Puʻuhonua o Hōnaunau National Historical Park,puho,HI,National Historical Park,19.41268627,-155.9008789,15,23,6,379,False,True,True,False,False
Puʻukoholā Heiau National Historic Site,puhe,HI,National Historic Site,20.02772186,-155.8211629,13,23,0,399,True,True,True,False,False
Rainbow Bridge National Monument,rabr,UT,National Monument,37.0779,-110.9655,6,7,0,380,False,False,False,False,True
Reconstruction Era National Historical Park,reer,SC,National Historical Park,32.3868598938,-80.6511077881,6,5,0,399,False,False,False,False,False
Redwood National and State Parks,redw,CA,National and State Parks,41.37237268,-124.0318129,39,43,0,362,True,True,True,True,False
Richmond National Battlefield Park,rich,VA,National Battlefield Park,37.48774472,-77.29107785,11,23,0,273,False,False,False,False,False
Rio Grande Wild & Scenic River,rigr,TX,Wild & Scenic River,29.881,-102.3188,15,8,1,343,True,True,True,False,True
River Raisin National Battlefield Park,rira,MI,National Battlefield Park,41.91291085,-83.37620464,40,49,0,395,False,True,True,True,False
Rock Creek Park,rocr,DC,Park,38.95125063,-77.05002838,27,28,0,384,False,True,True,True,False
Rocky Mountain National Park,romo,CO,National Park,40.3556924,-105.6972879,22,19,7,363,True,True,True,False,False
Roger Williams National Memorial,rowi,RI,National Memorial,41.8298955,-71.41056665,12,10,0,396,False,False,False,False,False
Roosevelt Campobello International Park,roca,ME,International Park,44.8736,-66.9621,1,1,0,397,False,False,False,False,False
Rosie the Riveter WWII Home Front National Historical Park,rori,CA,National Historical Park,37.90999027,-122.360156,7,21,0,277,False,False,False,False,False
Russell Cave National Monument,ruca,AL,National Monument,34.97402063,-85.81560314,11,3,0,393,False,False,True,False,False
Sagamore Hill National Historic Site,sahi,NY,National Historic Site,40.88579128,-73.49686438,26,25,0,373,False,False,True,True,False
Saguaro National Park,sagu,AZ,National Park,32.20909636,-110.7574974,14,12,3,394,True,False,False,True,False
Saint Croix Island International Historic Site,sacr,ME,International Historic Site,45.12858838,-67.13363651,3,5,0,394,False,False,True,False,False
Saint Croix National Scenic Riverway,sacn,"WI,MN",National Scenic Riverway,45.70019235,-92.36126685,21,6,0,349,True,True,True,False,True
Saint Paul's Church National Historic Site,sapa,NY,National Historic Site,40.89283511,-73.82577276,9,23,0,397,False,False,False,False,False
Saint-Gaudens National Historical Park,saga,NH,National Historical Park,43.4997238,-72.37333969,27,35,1,379,False,False,True,False,False
Salem Maritime National Historical Park,sama,MA,National Historical Park,42.52024529,-70.88640867,9,23,0,398,False,False,False,False,False
Salinas Pueblo Missions National Monument,sapu,NM,National Monument,34.35423203,-106.2050309,15,38,0,398,False,False,True,False,False
Salt River Bay National Historical Park and Ecological Preserve,sari,VI,National Historical Park and Ecological Preserve,17.77908602,-64.75519348,7,2,0,267,False,False,False,False,False
San Antonio Missions National Historical Park,saan,TX,National Historical Park,29.31262089,-98.4289522,15,17,0,385,False,False,True,True,False
San Francisco Maritime National Historical Park,safr,CA,National Historical Park,37.81005871,-122.4244415,19,15,0,378,False,False,False,False,True
San Juan Island National Historical Park,sajh,WA,National Historical Park,48.51241933,-123.0610277,24,29,0,353,False,False,True,True,False
San Juan National Historic Site,saju,PR,National Historic Site,18.46873857,-66.11848623,10,17,1,393,False,False,True,False,False
Sand Creek Massacre National Historic Site,sand,CO,National Historic Site,38.56414189,-102.5169542,6,14,0,384,False,False,True,False,False
Santa Fe National Historic Trail,safe,"CO,KS,MO,NM,OK",National Historic Trail,37.7276522226,-99.921969227,9,20,0,337,False,False,False,False,False
Santa Monica Mountains National Recreation Area,samo,CA,National Recreation Area,34.09777606,-118.7708619,15,14,0,299,True,False,False,True,False
Saratoga National Historical Park,sara,NY,National Historical Park,42.99522612,-73.63386108,31,52,0,394,False,False,True,True,False
Saugus Iron Works National Historic Site,sair,MA,National Historic Site,42.46830664,-71.0076953,6,11,0,351,False,False,False,False,False
Scotts Bluff National Monument,scbl,NE,National Monument,41.83464193,-103.7071351,18,19,0,365,False,False,False,True,False
Selma To Montgomery National Historic Trail,semo,AL,National Historic Trail,32.27082092,-86.72823702,9,6,0,395,False,False,False,False,False
Sequoia & Kings Canyon National Parks,seki,CA,National Parks,36.71277299,-118.587429,39,34,10,339,True,True,True,False,False
Shenandoah National Park,shen,VA,National Park,38.49236644,-78.46907715,34,26,10,349,True,True,True,True,False
Shiloh National Military Park,shil,"TN,MS",National Military Park,35.13850907,-88.3421072,20,25,0,366,False,False,True,True,False
Sitka National Historical Park,sitk,AK,National Historical Park,57.04718173,-135.3156876,16,30,0,358,False,True,True,False,False
Sleeping Bear Dunes National Lakeshore,slbe,MI,National Lakeshore,44.92844962,-86.02706591,29,23,5,398,True,True,True,True,False
Springfield 1908 Race Riot National Monument,spra,IL,National Monument,39.8027,-89.6422,0,9,0,377,False,False,False,False,False
Springfield Armory National Historic Site,spar,MA,National Historic Site,42.1086368,-72.57967415,8,41,0,400,False,False,False,False,False
Star-Spangled Banner National Historic Trail,stsp,"MD,VA,DC",National Historic Trail,39.2872505188,-76.6034317017,41,71,0,391,True,True,True,True,True
Statue Of Liberty National Monument,stli,NY,National Monument,40.6898,-74.0451,11,15,0,381,False,False,False,False,False
Ste. Geneviève National Historical Park,stge,MO,National Historical Park,37.9792171421,-90.0432157516,7,17,0,360,False,False,False,False,False
Steamtown National Historic Site,stea,PA,National Historic Site,41.40757521,-75.67037255,11,5,0,399,False,False,False,False,False
Stones River National Battlefield,stri,TN,National Battlefield,35.87608652,-86.43078399,23,22,0,251,False,True,True,True,False
Stonewall National Monument,ston,NY,National Monument,40.7337799072,-74.0006866455,3,6,0,243,False,False,False,False,False
Sunset Crater Volcano National Monument,sucr,AZ,National Monument,35.37114323,-111.510376,9,4,8,379,False,False,False,False,False
Tallgrass Prairie National Preserve,tapr,KS,National Preserve,38.44023613,-96.5670822,21,20,0,398,False,True,True,False,False
Thaddeus Kosciuszko National Memorial,thko,PA,National Memorial,39.94345312,-75.14732045,3,5,0,289,False,False,False,False,False
The White House and President's Park,whho,DC,,38.89541886,-77.03654147,9,29,0,381,False,False,False,False,False
Theodore Roosevelt Birthplace National Historic Site,thrb,NY,National Historic Site,40.7386469,-73.98903703,2,0,0,366,False,False,False,False,False
Theodore Roosevelt Inaugural National Historic Site,thri,NY,National Historic Site,42.90146781,-78.87248411,10,15,1,386,False,False,False,False,False
Theodore Roosevelt Island,this,DC,,38.89584162,-77.06241918,8,9,0,395,False,False,True,False,False
Theodore Roosevelt National Park,thro,ND,National Park,47.17777274,-103.4300083,28,29,6,391,True,False,True,True,False
Thomas Cole National Historic Site,thco,NY,National Historic Site,42.22570607,-73.86154864,6,0,0,391,False,False,True,False,False
Thomas Edison National Historical Park,edis,NJ,National Historical Park,40.78549896,-74.23821139,3,10,2,382,False,False,False,False,False
Thomas Jefferson Memorial,thje,DC,,38.88101431,-77.03632572,3,3,0,96,False,False,False,False,False
Thomas Stone National Historic Site,thst,MD,National Historic Site,38.52934443,-77.037813,6,21,0,217,False,False,True,False,False
Timpanogos Cave National Monument,tica,UT,National Monument,40.44039719,-111.7093944,4,9,3,395,False,False,False,False,False
Timucuan Ecological & Historic Preserve,timu,FL,Ecological & Historic Preserve,30.47251894,-81.49950104,26,20,0,260,False,True,True,True,True
Tonto National Monument,tont,AZ,National Monument,33.64842945,-111.1135627,12,6,2,384,False,False,False,True,False
Touro Synagogue National Historic Site,tosy,RI,National Historic Site,41.4893,-71.3121,3,3,0,385,False,False,False,False,False
Trail Of Tears National Historic Trail,trte,"AL,AR,GA,IL,KY,MO,NC,OK,TN",National Historic Trail,36.0530021046,-89.6761041963,8,18,0,243,False,False,False,False,False
Tule Lake National Monument,tule,CA,National Monument,41.88727902,-121.3744818,6,5,0,348,False,False,False,False,False
Tule Springs Fossil Beds National Monument,tusk,NV,National Monument,36.3893217,-115.3202223,14,23,0,206,False,False,True,True,False
Tumacácori National Historical Park,tuma,AZ,National Historical Park,31.567824,-111.051223,21,26,2,389,False,False,True,False,False
Tupelo National Battlefield,tupe,MS,National Battlefield,34.25557705,-88.73708623,2,6,0,369,False,False,False,False,False
Tuskegee Airmen National Historic Site,tuai,AL,National Historic Site,32.45538671,-85.67983321,4,6,0,375,False,False,False,False,False
Tuskegee Institute National Historic Site,tuin,AL,National Historic Site,32.42962115,-85.70488498,3,4,0,393,False,False,False,False,False
Tuzigoot National Monument,tuzi,AZ,National Monument,34.77296377,-112.0279069,9,15,1,362,False,False,True,False,False
Ulysses S Grant National Historic Site,ulsg,MO,National Historic Site,38.55182374,-90.35169255,16,20,0,309,False,False,True,True,False
Upper Delaware Scenic & Recreational River,upde,"NY,PA",Scenic & Recreational River,41.66172578,-75.03861562,20,28,0,400,True,True,True,False,True
Valles Caldera National Preserve,vall,NM,National Preserve,35.91682872,-106.5195724,30,47,3,344,False,True,True,True,False
Valley Forge National Historical Park,vafo,PA,National Historical Park,40.10054985,-75.44581889,20,21,0,386,False,True,True,True,False
Vanderbilt Mansion National Historic Site,vama,NY,National Historic Site,41.79697937,-73.94205557,10,2,1,195,False,False,False,False,False
Vicksburg National Military Park,vick,"MS,LA",National Military Park,32.3621286,-90.85030186,17,7,8,393,False,False,False,True,False
Vietnam Veterans Memorial,vive,DC,,38.89096297,-77.04765735,3,2,0,203,False,False,False,False,False
Virgin Islands Coral Reef National Monument,vicr,VI,National Monument,18.28996918,-64.70683395,15,14,0,267,False,True,True,False,True
Virgin Islands National Park,viis,VI,National Park,18.34279656,-64.74194451,31,22,0,399,True,True,True,False,True
Voyageurs National Park,voya,MN,National Park,48.48370609,-92.8382913,48,37,0,378,True,True,True,True,True
Waco Mammoth National Monument,waco,TX,National Monument,31.60465887,-97.17606143,2,1,0,271,False,False,False,False,False
Walnut Canyon National Monument,waca,AZ,National Monument,35.16822994,-111.5024239,8,6,8,289,False,False,False,False,False
War In The Pacific National Historical Park,wapa,GU,National Historical Park,13.43795691,144.6922461,8,10,0,293,False,False,False,False,False
Washington Monument,wamo,DC,,38.88948,-77.035207,5,4,1,126,False,False,False,False,False
Washington-Rochambeau Revolutionary Route National Historic Trail,waro,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC",National Historic Trail,40.0958204557,-74.8563515109,0,10,0,208,False,False,False,False,False
Washita Battlefield National Historic Site,waba,OK,National Historic Site,35.62083963,-99.70445143,14,17,0,346,False,False,False,False,False
Weir Farm National Historical Park,wefa,CT,National Historical Park,41.25886268,-73.45452542,8,8,0,398,False,False,False,False,False
Whiskeytown National Recreation Area,whis,CA,National Recreation Area,40.61359941,-122.6022657,44,31,3,301,True,True,True,True,True
White Sands National Park,whsa,NM,National Park,32.77907858,-106.3333461,11,8,6,385,True,False,False,True,False
Whitman Mission National Historic Site,whmi,WA,National Historic Site,46.04119286,-118.4629388,15,11,0,379,False,False,True,False,False
William Howard Taft National Historic Site,wiho,OH,National Historic Site,39.11970352,-84.50758951,7,2,0,377,False,False,False,False,False
Wilson's Creek National Battlefield,wicr,MO,National Battlefield,37.1000127,-93.40986704,27,31,0,380,False,False,True,True,False
Wind Cave National Park,wica,SD,National Park,43.58012365,-103.4394709,25,28,0,379,True,False,True,True,False
Wing Luke Museum Affiliated Area,wing,WA,Affiliated Area,47.59820859,-122.3228912,6,3,0,394,False,False,False,False,False
Wolf Trap National Park for the Performing Arts,wotr,VA,,38.93854526,-77.265089,8,3,0,383,False,False,False,False,False
Women's Rights National Historical Park,wori,NY,National Historical Park,42.90817073,-76.81655558,6,22,0,399,False,False,False,False,False
World War I Memorial,wwim,DC,,38.8959,-77.0329,2,13,0,142,False,False,False,False,False
World War II Memorial,wwii,DC,,38.88923917,-77.0403759,3,6,0,230,False,False,False,False,False
Wrangell - St Elias National Park & Preserve,wrst,AK,National Park & Preserve,61.4182147,-142.6028439,42,34,0,396,True,True,True,True,True
Wright Brothers National Memorial,wrbr,NC,National Memorial,36.01637713,-75.66997163,5,6,6,393,False,False,False,False,False
Wupatki National Monument,wupa,AZ,National Monument,35.55741077,-111.3957216,19,7,9,400,False,False,True,True,False
Yellowstone National Park,yell,"ID,MT,WY",National Park,44.59824417,-110.5471695,53,62,10,206,True,True,True,True,True
Yorktown Battlefield Part of Colonial National Historical Park,york,VA,Part of Colonial National Historical Park,37.2195,-76.4983,21,28,1,392,False,False,True,True,False
Yosemite National Park,yose,CA,National Park,37.84883288,-119.5571873,33,43,9,399,True,True,True,True,True
Yucca House National Monument,yuho,CO,National Monument,37.24778944,-108.6861274,2,3,0,376,False,False,False,False,False
Yukon - Charley Rivers National Preserve,yuch,AK,National Preserve,65.0935608,-142.7960021,21,25,0,397,True,True,True,False,True
Zion National Park,zion,UT,National Park,37.29839254,-113.0265138,22,29,10,379,True,False,True,True,False
